path,Class,VideoID,Frames
LSA_64/train,Are you Hungry,033_001_001,75
LSA_64/train,Are you Hungry,033_001_002,49
LSA_64/train,Are you Hungry,033_001_003,66
LSA_64/train,Are you Hungry,033_001_004,73
LSA_64/train,Are you Hungry,033_002_001,96
LSA_64/train,Are you Hungry,033_002_002,93
LSA_64/train,Are you Hungry,033_002_003,94
LSA_64/train,Are you Hungry,033_002_004,94
LSA_64/train,Are you Hungry,033_003_001,59
LSA_64/train,Are you Hungry,033_003_002,61
LSA_64/train,Are you Hungry,033_003_003,74
LSA_64/train,Are you Hungry,033_003_004,89
LSA_64/train,Are you Hungry,033_004_001,64
LSA_64/train,Are you Hungry,033_004_002,64
LSA_64/train,Are you Hungry,033_004_003,68
LSA_64/train,Are you Hungry,033_004_004,51
LSA_64/train,Are you Hungry,033_005_001,54
LSA_64/train,Are you Hungry,033_005_002,75
LSA_64/train,Are you Hungry,033_005_003,74
LSA_64/train,Are you Hungry,033_005_004,57
LSA_64/train,Are you Hungry,033_006_001,114
LSA_64/train,Are you Hungry,033_006_002,141
LSA_64/train,Are you Hungry,033_006_003,98
LSA_64/train,Are you Hungry,033_006_004,109
LSA_64/train,Are you Hungry,033_007_001,78
LSA_64/train,Are you Hungry,033_007_002,85
LSA_64/train,Are you Hungry,033_007_003,115
LSA_64/train,Are you Hungry,033_007_004,119
LSA_64/train,Are you Hungry,033_008_001,72
LSA_64/train,Are you Hungry,033_008_002,70
LSA_64/train,Are you Hungry,033_008_003,93
LSA_64/train,Are you Hungry,033_008_004,92
LSA_64/train,Are you Hungry,033_009_001,50
LSA_64/train,Are you Hungry,033_009_002,67
LSA_64/train,Are you Hungry,033_009_003,79
LSA_64/train,Are you Hungry,033_009_004,60
LSA_64/train,Are you Hungry,033_010_001,144
LSA_64/train,Are you Hungry,033_010_002,114
LSA_64/train,Are you Hungry,033_010_003,141
LSA_64/train,Are you Hungry,033_010_004,143
LSA_64/train,Argentina,024_001_001,58
LSA_64/train,Argentina,024_001_002,97
LSA_64/train,Argentina,024_001_003,64
LSA_64/train,Argentina,024_001_004,71
LSA_64/train,Argentina,024_002_001,105
LSA_64/train,Argentina,024_002_002,55
LSA_64/train,Argentina,024_002_003,55
LSA_64/train,Argentina,024_002_004,79
LSA_64/train,Argentina,024_003_001,55
LSA_64/train,Argentina,024_003_002,63
LSA_64/train,Argentina,024_003_003,65
LSA_64/train,Argentina,024_003_004,61
LSA_64/train,Argentina,024_004_001,60
LSA_64/train,Argentina,024_004_002,45
LSA_64/train,Argentina,024_004_003,69
LSA_64/train,Argentina,024_004_004,72
LSA_64/train,Argentina,024_005_001,77
LSA_64/train,Argentina,024_005_002,42
LSA_64/train,Argentina,024_005_003,61
LSA_64/train,Argentina,024_005_004,42
LSA_64/train,Argentina,024_006_001,63
LSA_64/train,Argentina,024_006_002,73
LSA_64/train,Argentina,024_006_003,64
LSA_64/train,Argentina,024_006_004,70
LSA_64/train,Argentina,024_007_001,57
LSA_64/train,Argentina,024_007_002,64
LSA_64/train,Argentina,024_007_003,67
LSA_64/train,Argentina,024_007_004,48
LSA_64/train,Argentina,024_008_001,41
LSA_64/train,Argentina,024_008_002,39
LSA_64/train,Argentina,024_008_003,62
LSA_64/train,Argentina,024_008_004,40
LSA_64/train,Argentina,024_009_001,79
